id,weight,zone,price,created_at,last_modified
1,500,1,1400,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
2,600,1,1540,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
3,700,1,1680,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
4,800,1,1820,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
5,900,1,1960,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
6,1000,1,2100,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
7,1250,1,2400,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
8,1500,1,2700,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
9,1750,1,3000,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
10,2000,1,3300,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
11,2500,1,3800,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
12,3000,1,4300,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
13,3500,1,4800,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
14,4000,1,5300,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
15,4500,1,5800,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
16,5000,1,6300,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
17,5500,1,6800,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
18,6000,1,7300,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
19,7000,1,8100,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
20,8000,1,8900,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
21,9000,1,9700,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
22,10000,1,10500,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
23,11000,1,11300,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
24,12000,1,12100,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
25,13000,1,12900,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
26,14000,1,13700,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
27,15000,1,14500,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
28,16000,1,15300,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
29,17000,1,16100,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
30,18000,1,16900,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
31,19000,1,17700,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
32,20000,1,18500,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
33,21000,1,19300,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
34,22000,1,20100,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
35,23000,1,20900,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
36,24000,1,21700,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
37,25000,1,22500,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
38,26000,1,23300,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
39,27000,1,24100,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
40,28000,1,24900,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
41,29000,1,25700,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
42,30000,1,26500,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
43,500,2-1,2000,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
44,600,2-1,2180,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
45,700,2-1,2360,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
46,800,2-1,2540,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
47,900,2-1,2720,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
48,1000,2-1,2900,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
49,1250,2-1,3300,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
50,1500,2-1,3700,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
51,1750,2-1,4100,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
52,2000,2-1,4500,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
53,2500,2-1,5200,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
54,3000,2-1,5900,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
55,3500,2-1,6600,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
56,4000,2-1,7300,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
57,4500,2-1,8000,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
58,5000,2-1,8700,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
59,5500,2-1,9400,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
60,6000,2-1,10100,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
61,7000,2-1,11200,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
62,8000,2-1,12300,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
63,9000,2-1,13400,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
64,10000,2-1,14500,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
65,11000,2-1,15600,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
66,12000,2-1,16700,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
67,13000,2-1,17800,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
68,14000,2-1,18900,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
69,15000,2-1,20000,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
70,16000,2-1,21100,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
71,17000,2-1,22200,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
72,18000,2-1,23300,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
73,19000,2-1,24400,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
74,20000,2-1,25500,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
75,21000,2-1,26600,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
76,22000,2-1,27700,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
77,23000,2-1,28800,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
78,24000,2-1,29900,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
79,25000,2-1,31000,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
80,26000,2-1,32100,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
81,27000,2-1,33200,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
82,28000,2-1,34300,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
83,29000,2-1,35400,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
84,30000,2-1,36500,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
85,500,2-2,2200,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
86,600,2-2,2400,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
87,700,2-2,2600,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
88,800,2-2,2800,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
89,900,2-2,3000,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
90,1000,2-2,3200,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
91,1250,2-2,3650,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
92,1500,2-2,4100,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
93,1750,2-2,4550,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
94,2000,2-2,5000,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
95,2500,2-2,5800,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
96,3000,2-2,6600,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
97,3500,2-2,7400,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
98,4000,2-2,8200,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
99,4500,2-2,9000,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
100,5000,2-2,9800,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
101,5500,2-2,10600,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
102,6000,2-2,11400,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
103,7000,2-2,12700,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
104,8000,2-2,14000,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
105,9000,2-2,15300,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
106,10000,2-2,16600,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
107,11000,2-2,17900,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
108,12000,2-2,19200,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
109,13000,2-2,20500,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
110,14000,2-2,21800,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
111,15000,2-2,23100,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
112,16000,2-2,24400,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
113,17000,2-2,25700,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
114,18000,2-2,27000,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
115,19000,2-2,28300,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
116,20000,2-2,29600,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
117,21000,2-2,30900,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
118,22000,2-2,32200,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
119,23000,2-2,33500,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
120,24000,2-2,34800,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
121,25000,2-2,36100,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
122,26000,2-2,37400,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
123,27000,2-2,38700,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
124,28000,2-2,40000,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
125,29000,2-2,41300,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
126,30000,2-2,42600,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
127,500,3,2400,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
128,600,3,2740,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
129,700,3,3080,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
130,800,3,3420,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
131,900,3,3760,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
132,1000,3,4100,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
133,1250,3,4900,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
134,1500,3,5700,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
135,1750,3,6500,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
136,2000,3,7300,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
137,2500,3,8800,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
138,3000,3,10300,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
139,3500,3,11800,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
140,4000,3,13300,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
141,4500,3,14800,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
142,5000,3,16300,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
143,5500,3,17800,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
144,6000,3,19300,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
145,7000,3,21400,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
146,8000,3,23500,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
147,9000,3,25600,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
148,10000,3,27700,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
149,11000,3,29800,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
150,12000,3,31900,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
151,13000,3,34000,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
152,14000,3,36100,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
153,15000,3,38200,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
154,16000,3,40300,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
155,17000,3,42400,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
156,18000,3,44500,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
157,19000,3,46600,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
158,20000,3,48700,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
159,21000,3,50800,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
160,22000,3,52900,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
161,23000,3,55000,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
162,24000,3,57100,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
163,25000,3,59200,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
164,26000,3,61300,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
165,27000,3,63400,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
166,28000,3,65500,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
167,29000,3,67600,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
168,30000,3,69700,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST