id,weight,zone,airmail_price,SAL_price,surface_price,created_at,last_modified
1,500,1,1700,1800,1600,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
2,1000,1,2050,1800,1600,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
3,1500,1,2400,2400,1900,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
4,2000,1,2750,2400,1900,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
5,2500,1,3100,3000,2200,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
6,3000,1,3450,3000,2200,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
7,3500,1,3800,3600,2500,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
8,4000,1,4150,3600,2500,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
9,4500,1,4500,4200,2800,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
10,5000,1,4850,4200,2800,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
11,5500,1,5150,4700,3100,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
12,6000,1,5450,4700,3100,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
13,6500,1,5750,5200,3400,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
14,7000,1,6050,5200,3400,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
15,7500,1,6350,5700,3700,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
16,8000,1,6650,5700,3700,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
17,8500,1,6950,6200,4000,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
18,9000,1,7250,6200,4000,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
19,9500,1,7550,6700,4300,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
20,10000,1,7850,6700,4300,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
21,11000,1,8250,7000,4550,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
22,12000,1,8650,7300,4800,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
23,13000,1,9050,7600,5050,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
24,14000,1,9450,7900,5300,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
25,15000,1,9850,8200,5550,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
26,16000,1,10250,8500,5800,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
27,17000,1,10650,8800,6050,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
28,18000,1,11050,9100,6300,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
29,19000,1,11450,9400,6550,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
30,20000,1,11850,9700,6800,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
31,21000,1,12250,10000,7050,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
32,22000,1,12650,10300,7300,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
33,23000,1,13050,10600,7550,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
34,24000,1,13450,10900,7800,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
35,25000,1,13850,11200,8050,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
36,26000,1,14250,11500,8300,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
37,27000,1,14650,11800,8550,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
38,28000,1,15050,12100,8800,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
39,29000,1,15450,12400,9050,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
40,30000,1,15850,12700,9300,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
41,500,2,2100,2200,1700,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
42,1000,2,2700,2200,1700,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
43,1500,2,3300,2900,2100,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
44,2000,2,3900,2900,2100,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
45,2500,2,4500,3600,2500,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
46,3000,2,5100,3600,2500,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
47,3500,2,5700,4300,2900,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
48,4000,2,6300,4300,2900,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
49,4500,2,6900,5000,3300,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
50,5000,2,7500,5000,3300,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
51,5500,2,8000,5600,3700,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
52,6000,2,8500,5600,3700,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
53,6500,2,9000,6200,4100,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
54,7000,2,9500,6200,4100,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
55,7500,2,10000,6800,4500,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
56,8000,2,10500,6800,4500,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
57,8500,2,11000,7400,4900,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
58,9000,2,11500,7400,4900,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
59,9500,2,12000,8000,5300,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
60,10000,2,12500,8000,5300,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
61,11000,2,13200,8400,5600,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
62,12000,2,13900,8800,5900,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
63,13000,2,14600,9200,6200,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
64,14000,2,15300,9600,6500,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
65,15000,2,16000,10000,6800,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
66,16000,2,16700,10400,7100,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
67,17000,2,17400,10800,7400,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
68,18000,2,18100,11200,7700,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
69,19000,2,18800,11600,8000,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
70,20000,2,19500,12000,8300,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
71,21000,2,20200,12400,8600,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
72,22000,2,20900,12800,8900,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
73,23000,2,21600,13200,9200,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
74,24000,2,22300,13600,9500,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
75,25000,2,23000,14000,9800,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
76,26000,2,23700,14400,10100,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
77,27000,2,24400,14800,10400,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
78,28000,2,25100,15200,10700,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
79,29000,2,25800,15600,11000,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
80,30000,2,26500,16000,11300,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
81,500,3,2500,2700,1800,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
82,1000,3,3350,2700,1800,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
83,1500,3,4200,3850,2350,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
84,2000,3,5050,3850,2350,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
85,2500,3,5900,5000,2900,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
86,3000,3,6750,5000,2900,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
87,3500,3,7600,6150,3450,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
88,4000,3,8450,6150,3450,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
89,4500,3,9300,7300,4000,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
90,5000,3,10150,7300,4000,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
91,5500,3,10900,8350,4550,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
92,6000,3,11650,8350,4550,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
93,6500,3,12400,9400,5100,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
94,7000,3,13150,9400,5100,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
95,7500,3,13900,10450,5650,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
96,8000,3,14650,10450,5650,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
97,8500,3,15400,11500,6200,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
98,9000,3,16150,11500,6200,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
99,9500,3,16900,12550,6750,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
100,10000,3,17650,12550,6750,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
101,11000,3,18600,13250,7100,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
102,12000,3,19550,13950,7450,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
103,13000,3,20500,14650,7800,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
104,14000,3,21450,15350,8150,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
105,15000,3,22400,16050,8500,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
106,16000,3,23350,16750,8850,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
107,17000,3,24300,17450,9200,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
108,18000,3,25250,18150,9550,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
109,19000,3,26200,18850,9900,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
110,20000,3,27150,19550,10250,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
111,21000,3,28100,20250,10600,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
112,22000,3,29050,20950,10950,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
113,23000,3,30000,21650,11300,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
114,24000,3,30950,22350,11650,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
115,25000,3,31900,23050,12000,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
116,26000,3,32850,23750,12350,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
117,27000,3,33800,24450,12700,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
118,28000,3,34750,25150,13050,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
119,29000,3,35700,25850,13400,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
120,30000,3,36650,26550,13750,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
121,500,4,3200,3400,2200,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
122,1000,4,4600,3400,2200,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
123,1500,4,6000,5000,2650,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
124,2000,4,7400,5000,2650,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
125,2500,4,8800,6600,3100,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
126,3000,4,10200,6600,3100,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
127,3500,4,11600,8200,3550,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
128,4000,4,13000,8200,3550,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
129,4500,4,14400,9800,4000,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
130,5000,4,15800,9800,4000,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
131,5500,4,17000,11250,4450,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
132,6000,4,18200,11250,4450,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
133,6500,4,19400,12700,4900,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
134,7000,4,20600,12700,4900,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
135,7500,4,21800,14150,5350,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
136,8000,4,23000,14150,5350,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
137,8500,4,24200,15600,5800,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
138,9000,4,25400,15600,5800,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
139,9500,4,26600,17050,6250,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
140,10000,4,27800,17050,6250,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
141,11000,4,29400,18050,6600,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
142,12000,4,31000,19050,6950,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
143,13000,4,32600,20050,7300,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
144,14000,4,34200,21050,7650,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
145,15000,4,35800,22050,8000,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
146,16000,4,37400,23050,8350,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
147,17000,4,39000,24050,8700,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
148,18000,4,40600,25050,9050,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
149,19000,4,42200,26050,9400,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
150,20000,4,43800,27050,9750,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
151,21000,4,45400,28050,10100,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
152,22000,4,47000,29050,10450,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
153,23000,4,48600,30050,10800,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
154,24000,4,50200,31050,11150,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
155,25000,4,51800,32050,11500,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
156,26000,4,53400,33050,11850,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
157,27000,4,55000,34050,12200,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
158,28000,4,56600,35050,12550,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
159,29000,4,58200,36050,12900,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST
160,30000,4,59800,37050,13250,Thu 13 May 2021 15:57:52 JST,Thu 13 May 2021 15:57:52 JST